Campaign url,Campaign date,Outlet,Outlet type,Outlet url,Outlet country,Action,Action timestamp,Feedback,Additional notes,Listen time (seconds)
https://www.submithub.com/campaign/q5bSTGjnGndzxBSvZ,2024-12-17T21:22:58.978Z,Jimmy Mapache,Spotify Playlister,https://open.spotify.com/user/12124874489?si=24c51889561d4eb4,Mexico,listen,2024-12-17T21:38:40.265Z,,,
https://www.submithub.com/campaign/q5bSTGjnGndzxBSvZ,2024-12-17T21:22:58.978Z,Jimmy Mapache,Spotify Playlister,https://open.spotify.com/user/12124874489?si=24c51889561d4eb4,Mexico,declined,2024-12-17T21:41:08.135Z,"Hi there! Thanks for sharing! Loved the vocals of this one! The song has a fun vibe, definitely soulful! I feel however that the genre or overall sound could be slightly different than the one in my current playlists though. For the Christmas ones, often dancy pop songs similar to Kelly Clarkson's tend to fit the most in my playlists. :) 

Best regards.",,149
https://www.submithub.com/campaign/mQNqkqBpbW4Lz5AtY,2024-12-17T12:25:51.573Z,Bops!,Spotify Playlister,https://open.spotify.com/user/0zfb49z4dda1r44s67aw0via4,Poland,listen,2024-12-17T12:29:49.209Z,,,
https://www.submithub.com/campaign/mQNqkqBpbW4Lz5AtY,2024-12-17T12:25:51.573Z,VibesMovin',Spotify Playlister,https://open.spotify.com/user/18g6ug8candhpycexckqqjlj9,Poland,listen,2024-12-17T12:33:11.555Z,,,
https://www.submithub.com/campaign/mQNqkqBpbW4Lz5AtY,2024-12-17T12:25:51.573Z,Bops!,Spotify Playlister,https://open.spotify.com/user/0zfb49z4dda1r44s67aw0via4,Poland,approved,2024-12-17T12:33:43.386Z,,How: in a Spotify playlist,
https://www.submithub.com/campaign/mQNqkqBpbW4Lz5AtY,2024-12-17T12:25:51.573Z,Bops!,Spotify Playlister,https://open.spotify.com/user/0zfb49z4dda1r44s67aw0via4,Poland,shared,2024-12-17T12:33:52.247Z,"https://open.spotify.com/playlist/7He1UJuuDQcgiezlMOLUlf,https://www.youtube.com/playlist?list=PLsuCLjYsUpZokhgCLvCaHV98ksXLgYIei,https://www.deezer.com/en/playlist/13003034163,https://soundcloud.com/bops-593497352/sets/good-vibes-only",,319
https://www.submithub.com/campaign/mQNqkqBpbW4Lz5AtY,2024-12-17T12:25:51.573Z,VibesMovin',Spotify Playlister,https://open.spotify.com/user/18g6ug8candhpycexckqqjlj9,Poland,approved,2024-12-17T12:37:47.460Z,,"How: in a Spotify playlist, in a Deezer playlist, in a YouTube playlist and in a SoundCloud playlist",277
https://www.submithub.com/campaign/mQNqkqBpbW4Lz5AtY,2024-12-17T12:25:51.573Z,VibesMovin',Spotify Playlister,https://open.spotify.com/user/18g6ug8candhpycexckqqjlj9,Poland,shared,2024-12-17T12:37:51.255Z,"https://open.spotify.com/playlist/62pKwwroF5pAljDwx5cebR,https://www.youtube.com/playlist?list=PLhwOUIP8xFS3-YPVs6R-RRuBGSGEwiodh,https://www.deezer.com/en/playlist/13000443803",,
https://www.submithub.com/campaign/mQNqkqBpbW4Lz5AtY,2024-12-17T12:25:51.573Z,AliasMolombo,Spotify Playlister,https://open.spotify.com/user/73h2ye4vfzo8wm97gm4ltomw1?si=acead33940674d80,Germany,listen,2024-12-17T13:29:15.437Z,,,334
https://www.submithub.com/campaign/mQNqkqBpbW4Lz5AtY,2024-12-17T12:25:51.573Z,Endless Grooves Playlists,Spotify Playlister,https://open.spotify.com/user/31ei573nmg5z5cnu3jvoe47c5cqm,Belgium,listen,2024-12-17T13:43:34.928Z,,,335
https://www.submithub.com/campaign/mQNqkqBpbW4Lz5AtY,2024-12-17T12:25:51.573Z,Radio Krimi,Radio,http://www.radiokrimi.com/,France,listen,2024-12-17T13:49:24.338Z,,,86
https://www.submithub.com/campaign/mQNqkqBpbW4Lz5AtY,2024-12-17T12:25:51.573Z,Songpickr,Spotify Playlister,https://open.spotify.com/user/holgerchristoph,Germany,listen,2024-12-17T14:03:32.994Z,,,
https://www.submithub.com/campaign/mQNqkqBpbW4Lz5AtY,2024-12-17T12:25:51.573Z,Songpickr,Spotify Playlister,https://open.spotify.com/user/holgerchristoph,Germany,declined,2024-12-17T14:07:35.170Z,"Hello there! Thank´s for your Feel good sound. I like the soulful vocals & the uplifting horns, catchy chorus, romantic lyrics, it´s good, I need to pass this time unfortunately, because it feel´s almost a bit too radio friendly for the more timeless Retro sound I am looking for. That´s my personal taste only. Hear you next time. ",,243
https://www.submithub.com/campaign/mQNqkqBpbW4Lz5AtY,2024-12-17T12:25:51.573Z,Endless Grooves Playlists,Spotify Playlister,https://open.spotify.com/user/31ei573nmg5z5cnu3jvoe47c5cqm,Belgium,listen,2024-12-17T15:28:16.407Z,,,
https://www.submithub.com/campaign/mQNqkqBpbW4Lz5AtY,2024-12-17T12:25:51.573Z,Endless Grooves Playlists,Spotify Playlister,https://open.spotify.com/user/31ei573nmg5z5cnu3jvoe47c5cqm,Belgium,declined,2024-12-17T15:28:56.192Z,"Hey, Next Level! I appreciate you sending me your music. I liked the drum set playing here. The guitar tone is vibrant.

Sadly, the vocal arrangement felt a bit monotonous and could use more dynamic phrasing. Thus, I am unable to proceed at this time. Please pardon the bluntness of my comments; they are just my personal observations and not meant to discourage you.

Your talent is clear, so please continue creating music. Warm regards and good luck",,39
